internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
internal1(000):003 Let 
internal1(000):004 Dim 
internal1(000):005 Goto 
internal1(000):006 Gosub 
internal1(000):007 Return 
internal1(000):008 Statement 
internal1(000):009 Function 
internal1(000):010 MouseWait 
internal1(000):011 If 
internal1(000):012 While 
internal1(000):013 Macro 
internal1(000):014 Select 
internal1(000):015 Case 
internal1(000):016 Default 
internal1(000):017 AsmExit 
internal1(000):018 XINCLUDE 
internal1(000):019 INCLUDE 
internal1(000):020 SYNTAX 
internal1(000):021 SHARED 
internal1(000):022 For 
internal1(000):023 Next 
internal1(000):024 To 
internal1(000):025 Step 
internal1(000):026 Data 
internal1(000):027 Read 
internal1(000):028 CNIF 
internal1(000):029 CSIF 
internal1(000):030 CELSE 
internal1(000):031 CEND 
internal1(000):032 CERR 
internal1(000):033 Then 
internal1(000):034 Else 
internal1(000):035 Even4 
internal1(000):036 Even8 
internal1(000):037 Dc 
internal1(000):038 Ds 
internal1(000):039 Even 
internal1(000):040 Dcb 
internal1(000):041 GetReg 
internal1(000):042 IncBin 
internal1(000):043 Free 
internal1(000):044 Use 
internal1(000):045 Stop 
internal1(000):046 Cont 
internal1(000):047 SizeOf 
internal1(000):048 SetInt 
internal1(000):049 ClrInt 
internal1(000):050 MaxLen 
internal1(000):051 DEFTYPE 
internal1(000):052 BLITZ 
internal1(000):053 AMIGA 
internal1(000):054 QAMIGA 
internal1(000):055 VWait 
internal1(000):056 LibJsr 
internal1(000):057 TokeJsr 
internal1(000):058 BLibJsr 
internal1(000):059 EXTB 
internal1(000):060 ABCD 
internal1(000):061 ADD 
internal1(000):062 ADDI 
internal1(000):063 ADDA 
internal1(000):064 ADDQ 
internal1(000):065 ADDX 
internal1(000):066 AND 
internal1(000):067 ANDI 
internal1(000):068 ASL 
internal1(000):069 ASR 
internal1(000):070 BCC 
internal1(000):071 BCS 
internal1(000):072 BEQ 
internal1(000):073 BGE 
internal1(000):074 BGT 
internal1(000):075 BHI 
internal1(000):076 BLE 
internal1(000):077 BLS 
internal1(000):078 BLT 
internal1(000):079 BMI 
internal1(000):080 BNE 
internal1(000):081 BPL 
internal1(000):082 BVC 
internal1(000):083 BVS 
internal1(000):084 BCHG 
internal1(000):085 BCLR 
internal1(000):086 BSET 
internal1(000):087 BTST 
internal1(000):088 BRA 
internal1(000):089 BSR 
internal1(000):090 CHK 
internal1(000):091 CLR 
internal1(000):092 CMP 
internal1(000):093 CMPI 
internal1(000):094 CMPA 
internal1(000):095 CMPM 
internal1(000):096 DBCC 
